10 VNRs
scenario : "0"
timeSlot : "0"
Metric.AcceptedVnrRatio : "90.0"
Metric.RejectedNetworksNumber : "1.0"
Metric.AvAllPathLength : "1.2142857142857142"
Metric.AvPathLength : "1.511111111111111"
Metric.AvActiveLinkStress : "1.1428571428571428"
Metric.AvActiveNodeStress : "1.2"
Metric.AvLinkStress : "0.11929824561403508"
Metric.AvNodeStress : "0.48"
Metric.MaxLinkStress : "2.0"
Metric.MaxNodeStress : "2.0"
Metric.MaxPathLength : "4.0"
Metric.Cost : "7954.223987999998"
Metric.CostRevenue : "1.5120354304064623"
Metric.RevenueCost : "0.661360163849588"
Metric.MappedRevenue : "5260.606880000001"
Metric.RunningNodes : "40.0"
Metric.LinkCostPerVnr : "751.8490208888886"
Metric.LinkUtilization : "49.75471461764704"
Metric.NodeUtilization : "24.741308333333325"
Metric.RemainingLinkResource : "79420.56800000003"
Metric.SolelyForwardingHops : "0.0"
Metric.Runtime : "9176.0"
Metric.runningTimePerMappedVN : "1019.5555555555555"
Metric.NumberOfEmbeddedVNets : "9.0"
Metric.AvgMessagesSent : "0.8"
Metric.AvgMessagesReceived : "0.8"
Metric.NumberOfMessages : "80.0"
Metric.SuccessfullyEmbeddingPartitionsBandwidthRatio : "3.876680644785669"
Metric.SuccessfullyEmbeddingPartitionsNodesRatio : "6.8"
Metric.SuccessfullyEmbeddingPartitionsSize : "7.555555555555555"
Metric.SuccessfullyEmbeddingPartitionsLevel : "4.111111111111111"
Metric.AttemptEmbeddingPartitionsNodesRatio : "62.0"
Metric.AttemptsEmbeddingPartitionsBandwidthRatio : "5.545379589144385"
Metric.RuntimeWithoutPartitioning : "8590.0"


20 VNRs
scenario : "0"
timeSlot : "0"
Metric.AcceptedVnrRatio : "90.0"
Metric.RejectedNetworksNumber : "2.0"
Metric.AvAllPathLength : "1.1919191919191918"
Metric.AvPathLength : "1.4216867469879517"
Metric.AvActiveLinkStress : "1.2756756756756757"
Metric.AvActiveNodeStress : "1.4375"
Metric.AvLinkStress : "0.20701754385964913"
Metric.AvNodeStress : "0.92"
Metric.MaxLinkStress : "3.0"
Metric.MaxNodeStress : "3.0"
Metric.MaxPathLength : "4.0"
Metric.Cost : "13458.85872799999"
Metric.CostRevenue : "1.3526314199915002"
Metric.RevenueCost : "0.7392996977744934"
Metric.MappedRevenue : "9950.130189999996"
Metric.RunningNodes : "64.0"
Metric.LinkCostPerVnr : "628.1684626666661"
Metric.LinkUtilization : "47.91115393220335"
Metric.NodeUtilization : "23.389417391304345"
Metric.RemainingLinkResource : "74880.1760000001"
Metric.SolelyForwardingHops : "0.0"
Metric.Runtime : "10330.0"
Metric.runningTimePerMappedVN : "573.8888888888889"
Metric.NumberOfEmbeddedVNets : "18.0"
Metric.AvgMessagesSent : "2.8"
Metric.AvgMessagesReceived : "2.8"
Metric.NumberOfMessages : "280.0"
Metric.SuccessfullyEmbeddingPartitionsBandwidthRatio : "3.3811189017140606"
Metric.SuccessfullyEmbeddingPartitionsNodesRatio : "6.15"
Metric.SuccessfullyEmbeddingPartitionsSize : "6.833333333333333"
Metric.SuccessfullyEmbeddingPartitionsLevel : "4.166666666666667"
Metric.AttemptEmbeddingPartitionsNodesRatio : "75.5"
Metric.AttemptsEmbeddingPartitionsBandwidthRatio : "5.295348749142079"
Metric.RuntimeWithoutPartitioning : "10185.0"


30 VNRs
scenario : "0"
timeSlot : "0"
Metric.AcceptedVnrRatio : "73.33333333333333"
Metric.RejectedNetworksNumber : "8.0"
Metric.AvAllPathLength : "0.8466257668711656"
Metric.AvPathLength : "1.422680412371134"
Metric.AvActiveLinkStress : "1.3205741626794258"
Metric.AvActiveNodeStress : "1.4794520547945205"
Metric.AvLinkStress : "0.24210526315789474"
Metric.AvNodeStress : "1.08"
Metric.MaxLinkStress : "4.0"
Metric.MaxNodeStress : "4.0"
Metric.MaxPathLength : "4.0"
Metric.Cost : "15620.97034999999"
Metric.CostRevenue : "1.3341580913713924"
Metric.RevenueCost : "0.7495363603964591"
Metric.MappedRevenue : "11708.485261999995"
Metric.RunningNodes : "73.0"
Metric.LinkCostPerVnr : "594.6566886363631"
Metric.LinkUtilization : "47.40017083333329"
Metric.NodeUtilization : "23.504844444444455"
Metric.RemainingLinkResource : "73104.76000000002"
Metric.SolelyForwardingHops : "0.0"
Metric.Runtime : "38172.0"
Metric.runningTimePerMappedVN : "1735.090909090909"
Metric.NumberOfEmbeddedVNets : "22.0"
Metric.AvgMessagesSent : "5.52"
Metric.AvgMessagesReceived : "5.52"
Metric.NumberOfMessages : "552.0"
Metric.SuccessfullyEmbeddingPartitionsBandwidthRatio : "3.2454105228904124"
Metric.SuccessfullyEmbeddingPartitionsNodesRatio : "4.833333333333333"
Metric.SuccessfullyEmbeddingPartitionsSize : "6.590909090909091"
Metric.SuccessfullyEmbeddingPartitionsLevel : "4.181818181818182"
Metric.AttemptEmbeddingPartitionsNodesRatio : "140.9"
Metric.AttemptsEmbeddingPartitionsBandwidthRatio : "7.246101965134023"
Metric.RuntimeWithoutPartitioning : "37767.0"


40 VNRs
scenario : "0"
timeSlot : "0"
Metric.AcceptedVnrRatio : "72.5"
Metric.RejectedNetworksNumber : "11.0"
Metric.AvAllPathLength : "0.8221153846153846"
Metric.AvPathLength : "1.4369747899159664"
Metric.AvActiveLinkStress : "1.3411764705882352"
Metric.AvActiveNodeStress : "1.7662337662337662"
Metric.AvLinkStress : "0.3"
Metric.AvNodeStress : "1.36"
Metric.MaxLinkStress : "4.0"
Metric.MaxNodeStress : "4.0"
Metric.MaxPathLength : "4.0"
Metric.Cost : "18656.20507999999"
Metric.CostRevenue : "1.3174903418797355"
Metric.RevenueCost : "0.7590188468275565"
Metric.MappedRevenue : "14160.411265999994"
Metric.RunningNodes : "77.0"
Metric.LinkCostPerVnr : "536.0900096551719"
Metric.LinkUtilization : "45.457924795321595"
Metric.NodeUtilization : "22.864667647058837"
Metric.RemainingLinkResource : "70640.59400000014"
Metric.SolelyForwardingHops : "0.0"
Metric.Runtime : "44374.0"
Metric.runningTimePerMappedVN : "1530.1379310344828"
Metric.NumberOfEmbeddedVNets : "29.0"
Metric.AvgMessagesSent : "8.38"
Metric.AvgMessagesReceived : "8.38"
Metric.NumberOfMessages : "838.0"
Metric.SuccessfullyEmbeddingPartitionsBandwidthRatio : "4.836835579566294"
Metric.SuccessfullyEmbeddingPartitionsNodesRatio : "5.65"
Metric.SuccessfullyEmbeddingPartitionsSize : "7.793103448275862"
Metric.SuccessfullyEmbeddingPartitionsLevel : "4.172413793103448"
Metric.AttemptEmbeddingPartitionsNodesRatio : "153.225"
